Account ID,Account Type,Branch,Customer Type,Account Balance,KYC Status,Last Transaction Date,Email Contact Attempt,SMS Contact Attempt,Phone Call Attempt,Maturity Date,Account Status
ACC0492,Savings/Call/Current,Abu Dhabi,Youth,221709.83,Expired,2/10/2023,Yes,Yes,No,,Active
ACC0493,Investment,Al Ain,Corporate,231820.94,Valid,6/3/2021,No,Yes,Yes,,Dormant
ACC0494,Safe Deposit,Sharjah,Retail,241932.05,Expired,7/19/2021,Yes,No,No,,Dormant
ACC0495,Fixed Deposit,Fujairah,Youth,252043.16,Valid,3/6/2022,No,No,No,3/6/2027,Active
ACC0496,Savings/Call/Current,Dubai,VIP,262154.27,Valid,8/11/2021,Yes,Yes,No,,Dormant
ACC0497,Investment,Abu Dhabi,Corporate,272265.38,Expired,12/28/2021,No,Yes,Yes,,Dormant
ACC0498,Safe Deposit,Al Ain,Youth,282376.49,Valid,9/16/2021,Yes,No,No,,Dormant
ACC0499,Fixed Deposit,Sharjah,VIP,292487.6,Expired,1/4/2023,No,No,Yes,1/4/2027,Active
,,,,,,,,,,,Active
,,,,,,,,,,,Active
,,,,,=,,,,,,Active
FD1001,Fixed Deposit,Dubai,Retail,250000,Valid,5/20/2016,No,Yes,Yes,5/20/2021,Dormant
FD1002,Fixed Deposit,Sharjah,Corporate,400000,Expired,7/15/2016,Yes,No,No,7/15/2021,Dormant
FD1003,Fixed Deposit,Abu Dhabi,Retail,150000,Valid,3/10/2016,No,Yes,Yes,3/10/2021,Dormant
NEW_ACC_1000,Investment,Sharjah,Youth,167355.68,Expired,12/22/2017,No,Yes,No,,Dormant
NEW_ACC_1001,Investment,Dubai,Retail,419401.99,Expired,8/17/2017,No,Yes,No,,Dormant
NEW_ACC_1002,Fixed Deposit,Dubai,Youth,469778.3,Expired,8/13/2015,Yes,No,Yes,8/11/2020,Dormant
NEW_ACC_1003,Savings,Abu Dhabi,Youth,103135.73,Valid,10/18/2017,Yes,Yes,No,,Dormant
NEW_ACC_1004,Investment,Abu Dhabi,Youth,311416.46,Expired,8/23/2022,No,Yes,Yes,,Active
NEW_ACC_1005,Savings,Fujairah,Retail,402253.26,Expired,10/25/2022,Yes,No,Yes,,Active
NEW_ACC_1006,Investment,Ras Al Khaimah,Retail,472003.66,Valid,12/1/2020,No,Yes,No,,Dormant
NEW_ACC_1007,Savings,Dubai,Corporate,228603.95,Valid,2/6/2017,No,Yes,Yes,,Dormant
NEW_ACC_1008,Savings,Dubai,Youth,98559.7,Valid,9/5/2015,No,Yes,Yes,,Dormant
NEW_ACC_1009,Investment,Ras Al Khaimah,Youth,495821.85,Valid,11/27/2015,No,Yes,No,,Dormant
